入金手数料 0
出金手数料 500LCJPY
営業時間 9:00～21:00 GMT+9
セキュリティを考慮し、人が確認をするため、営業時間を設けています。

資金決済法に基づく表示

前払式支払手段 LCJPY
発行者名 株式会社LCNEM
支払い可能金額 1LCJPYあたり1円
有効期限 なし
住所 京都市上京区油小路中立売下る甲斐守町97番地西陣産業創造會舘2階
問い合わせ先 ウェブサイトに掲示
利用可能な場所 LCNEMの販売する商品への支払いに使用可能
利用上の注意 ブロックチェーン上の取引は不可逆であるため、取り扱いにご注意ください。
残高および確認方法 NEMアドレスにおけるlc:jpyの残高が、LCJPYの残高にあたります。

前払式支払手段 LCUSD
発行者名 株式会社LCNEM
支払い可能金額 1LCUSDあたり1米ドル
有効期限 なし
住所 京都市上京区油小路中立売下る甲斐守町97番地西陣産業創造會舘2階
問い合わせ先 ウェブサイトに掲示
利用可能な場所 LCNEMの販売する商品への支払いに使用可能
利用上の注意 ブロックチェーン上の取引は不可逆であるため、取り扱いにご注意ください。
残高および確認方法 NEMアドレスにおけるlc:usdの残高が、LCUSDの残高にあたります。

前払式支払手段 LCEUR
発行者名 株式会社LCNEM
支払い可能金額 1LCEURあたり1ユーロ
有効期限 なし
住所 京都市上京区油小路中立売下る甲斐守町97番地西陣産業創造會舘2階
問い合わせ先 ウェブサイトに掲示
利用可能な場所 LCNEMの販売する商品への支払いに使用可能
利用上の注意 ブロックチェーン上の取引は不可逆であるため、取り扱いにご注意ください。
残高および確認方法 NEMアドレスにおけるlc:eurの残高が、LCEURの残高にあたります。
